date,sector,sector_return
2025-11-03,Communication Services,-0.006634743129134861
2025-11-03,Consumer Discretionary,-0.0021451304502743047
2025-11-03,Consumer Staples,-0.0018476027133585984
2025-11-03,Energy,0.016572887585513677
2025-11-03,Financials,0.007035667174461193
2025-11-03,Health Care,-0.0022038764148292465
2025-11-03,Industrials,0.0011858268519981123
2025-11-03,Materials,0.0011694750142181329
2025-11-03,Real Estate,-0.006395705827984966
2025-11-03,Technology,-0.009100280028761449
2025-11-03,Utilities,0.0039795186605095
2025-11-04,Communication Services,0.0005520121041305995
2025-11-04,Consumer Discretionary,-0.008638075236880831
2025-11-04,Consumer Staples,-0.010258010729524628
2025-11-04,Energy,-0.0015830270187181961
2025-11-04,Financials,-0.006258738287701627
2025-11-04,Health Care,0.000520368877067705
2025-11-04,Industrials,-0.0033629314672743906
2025-11-04,Materials,-0.0025667243423862385
2025-11-04,Real Estate,0.012318243455788871
2025-11-04,Technology,-0.029904133624657814
2025-11-04,Utilities,-0.004916519259319076
2025-11-05,Communication Services,-0.005325609665262054
2025-11-05,Consumer Discretionary,-0.0030781502733236146
2025-11-05,Consumer Staples,0.01236667611083918
2025-11-05,Energy,-0.008969558848203872
2025-11-05,Financials,0.0015644951797859625
2025-11-05,Health Care,-0.007191797098779341
2025-11-05,Industrials,-0.0013631050946189972
2025-11-05,Materials,0.00034695320449925867
2025-11-05,Real Estate,0.031294505224340234
2025-11-05,Technology,-0.008146196325372253
2025-11-05,Utilities,0.016014266513172292
2025-11-06,Communication Services,0.0004184606430958716
2025-11-06,Consumer Discretionary,-0.004216154349713459
2025-11-06,Consumer Staples,-0.005316357230553627
2025-11-06,Energy,-0.008735297741664632
2025-11-06,Financials,0.002556940222640704
2025-11-06,Health Care,0.009840280750063015
2025-11-06,Industrials,0.0004189266338270241
2025-11-06,Materials,0.003076382629988087
2025-11-06,Real Estate,0.009839878171190546
2025-11-06,Technology,0.013036331002928237
2025-11-06,Utilities,-0.005795762772936743
2025-11-07,Communication Services,-0.009212407079714826
2025-11-07,Consumer Discretionary,-0.0018886727496905203
2025-11-07,Consumer Staples,-0.009729194943301163
2025-11-07,Energy,-0.000770696949249944
2025-11-07,Financials,-0.004620582030329854
2025-11-07,Health Care,0.0033570030050004847
2025-11-07,Industrials,-0.0032635372218304468
2025-11-07,Materials,-0.002448153516236216
2025-11-07,Real Estate,0.00492913729519359
2025-11-07,Technology,0.0003405918875590557
2025-11-07,Utilities,-0.002367828633825676
2025-11-10,Communication Services,-0.010228880737497018
2025-11-10,Consumer Discretionary,-0.009547209321777352
2025-11-10,Consumer Staples,-0.0013505522346324598
2025-11-10,Energy,-0.012132168754936827
2025-11-10,Financials,-0.007511400638497926
2025-11-10,Health Care,-0.020646199039773917
2025-11-10,Industrials,-0.0032436839053247794
2025-11-10,Materials,-0.008517911120228261
2025-11-10,Real Estate,-0.007338698612944698
2025-11-10,Technology,-0.025170630170192037
2025-11-10,Utilities,-0.01131758687053863
2025-11-11,Communication Services,-0.0015341386625347677
2025-11-11,Consumer Discretionary,-0.0023266201958600367
2025-11-11,Consumer Staples,0.003185278995221311
2025-11-11,Energy,0.01307053801794241
2025-11-11,Financials,0.0038581242488251667
2025-11-11,Health Care,-0.00018924209564412378
2025-11-11,Industrials,0.004730488775054381
2025-11-11,Materials,-0.0058006327138390695
2025-11-11,Real Estate,-0.0024859241047185147
2025-11-11,Technology,0.01353246423511784
2025-11-11,Utilities,0.006692732324461308
2025-11-12,Communication Services,-0.0069474460398795315
2025-11-12,Consumer Discretionary,0.002141051050226921
2025-11-12,Consumer Staples,-0.010600830710055388
2025-11-12,Energy,-0.024236100812693655
2025-11-12,Financials,0.0008009151536890177
2025-11-12,Health Care,-0.015286013531613196
2025-11-12,Industrials,-0.0029668938916291294
2025-11-12,Materials,0.0008491183563045842
2025-11-12,Real Estate,0.02379164944650372
2025-11-12,Technology,0.010240087598965567
2025-11-12,Utilities,-0.005329576664377299
2025-11-13,Communication Services,-0.0053860597381537225
2025-11-13,Consumer Discretionary,-0.008456232196671042
2025-11-13,Consumer Staples,-0.011053544547676757
2025-11-13,Energy,0.01249802196175864
2025-11-13,Financials,-0.011151500028897471
2025-11-13,Health Care,-0.001560567616652355
2025-11-13,Industrials,-0.0047463353116859
2025-11-13,Materials,-0.002718928291169174
2025-11-13,Real Estate,-0.008580003971723336
2025-11-13,Technology,0.018880909795874104
2025-11-13,Utilities,-0.0027643859429653593
2025-11-14,Communication Services,0.005483940214343064
2025-11-14,Consumer Discretionary,0.004131155619136152
2025-11-14,Consumer Staples,0.0028364629502232734
2025-11-14,Energy,-0.0008984667201293198
2025-11-14,Financials,-0.0004400054159746339
2025-11-14,Health Care,0.014079875199582072
2025-11-14,Industrials,0.0018503167472364523
2025-11-14,Materials,-0.0029106014982855873
2025-11-14,Real Estate,0.0045426899698863205
2025-11-14,Technology,0.019396357700515104
2025-11-14,Utilities,0.008969794012093092
2025-11-17,Communication Services,-0.0018345498872896818
2025-11-17,Consumer Discretionary,-0.001284957436904883
2025-11-17,Consumer Staples,0.009470340302013498
2025-11-17,Energy,0.016764538946257866
2025-11-17,Financials,-0.0014288961075030581
2025-11-17,Health Care,0.010870865531573811
2025-11-17,Industrials,0.0031994789547195937
2025-11-17,Materials,0.0027998216568033345
2025-11-17,Real Estate,-0.00024186736661671593
2025-11-17,Technology,-0.0014136521472856698
2025-11-17,Utilities,-0.0072830077220051035
2025-11-18,Communication Services,0.010626703198285703
2025-11-18,Consumer Discretionary,0.006457781525093872
2025-11-18,Consumer Staples,0.004791330919295238
2025-11-18,Energy,0.010091005354871898
2025-11-18,Financials,0.006496279814484625
2025-11-18,Health Care,-0.00036992344882525434
2025-11-18,Industrials,0.005422263575180559
2025-11-18,Materials,0.006235782125204684
2025-11-18,Real Estate,0.013934935618664816
2025-11-18,Technology,0.012584737812280826
2025-11-18,Utilities,0.014636139235488625
2025-11-19,Communication Services,0.009764253019835547
2025-11-19,Consumer Discretionary,0.00018236897446101676
2025-11-19,Consumer Staples,-0.0010695995637818206
2025-11-19,Energy,-0.01646096790734297
2025-11-19,Financials,-0.0025280694336790696
2025-11-19,Health Care,-0.008964206945354772
2025-11-19,Industrials,-0.003831853951488183
2025-11-19,Materials,-0.004192012010327666
2025-11-19,Real Estate,-0.003407095910143362
2025-11-19,Technology,-0.01640561530086438
2025-11-19,Utilities,0.003580547015482962
2025-11-20,Communication Services,-0.0037716665641833154
2025-11-20,Consumer Discretionary,-0.0036154618538269527
2025-11-20,Consumer Staples,-0.009405901733706576
2025-11-20,Energy,0.006165811044032991
2025-11-20,Financials,0.002136456771661407
2025-11-20,Health Care,-0.0008026130986517894
2025-11-20,Industrials,0.0012924945419451194
2025-11-20,Materials,-0.0030288604197656415
2025-11-20,Real Estate,0.007223501520263534
2025-11-20,Technology,-0.011970068046793611
2025-11-20,Utilities,0.009114863180201875
2025-11-21,Communication Services,0.005884501940102816
2025-11-21,Consumer Discretionary,0.003598901594941082
2025-11-21,Consumer Staples,-0.003603304321781015
2025-11-21,Energy,0.00806280743921344
2025-11-21,Financials,0.0020013236284356583
2025-11-21,Health Care,0.01110107866480645
2025-11-21,Industrials,0.005306709284434944
2025-11-21,Materials,0.0012848250146447744
2025-11-21,Real Estate,-0.013496888374259258
2025-11-21,Technology,-0.003793895052085762
2025-11-21,Utilities,0.0027959044157924015
2025-11-24,Communication Services,0.002620440007149236
2025-11-24,Consumer Discretionary,0.0034396435624970616
2025-11-24,Consumer Staples,-0.002553811913603747
2025-11-24,Energy,0.00027717698229481587
2025-11-24,Financials,0.006455933876319031
2025-11-24,Health Care,8.511213984252521e-05
2025-11-24,Industrials,-0.0028537941952962334
2025-11-24,Materials,-0.00043318725362335807
2025-11-24,Real Estate,0.00043554336436841374
2025-11-24,Technology,0.014304690384936829
2025-11-24,Utilities,0.010937558058435685
2025-11-25,Communication Services,-0.0008816487015882263
2025-11-25,Consumer Discretionary,-0.004719180520742838
2025-11-25,Consumer Staples,-0.006571595881505182
2025-11-25,Energy,-0.0060593565177529006
2025-11-25,Financials,0.0015265747158159644
2025-11-25,Health Care,-0.008985577043919942
2025-11-25,Industrials,-0.001247108545214069
2025-11-25,Materials,-0.002101681115239748
2025-11-25,Real Estate,0.012161966294131233
2025-11-25,Technology,0.005243059770142705
2025-11-25,Utilities,-0.0024169545879197847
2025-11-26,Communication Services,-0.016715102082869936
2025-11-26,Consumer Discretionary,-0.011134914452873184
2025-11-26,Consumer Staples,-0.019627818520653654
2025-11-26,Energy,0.006026836309686085
2025-11-26,Financials,0.0031840079138540332
2025-11-26,Health Care,-0.01192386372665714
2025-11-26,Industrials,-0.007482612418408296
2025-11-26,Materials,-0.006493047229387376
2025-11-26,Real Estate,-0.017573458586353796
2025-11-26,Technology,-0.012898617473990022
2025-11-26,Utilities,0.002190004860609318
2025-11-27,Communication Services,0.002155270481893942
2025-11-27,Consumer Discretionary,-0.004615112610849152
2025-11-27,Consumer Staples,-0.002340726628572654
2025-11-27,Energy,-0.011821633350328696
2025-11-27,Financials,-0.006748373459805166
2025-11-27,Health Care,0.0024978867904712613
2025-11-27,Industrials,-0.007923507835073897
2025-11-27,Materials,-0.00261785527877307
2025-11-27,Real Estate,-0.00915616926782346
2025-11-27,Technology,0.0028914041116989693
2025-11-27,Utilities,0.003915865043794714
2025-11-28,Communication Services,0.0014219279829862889
2025-11-28,Consumer Discretionary,0.0022774385098429705
2025-11-28,Consumer Staples,-0.004424323699004105
2025-11-28,Energy,-0.019554283969052247
2025-11-28,Financials,-0.002453233524809575
2025-11-28,Health Care,-0.006220330003182356
2025-11-28,Industrials,0.0018093765753229068
2025-11-28,Materials,-0.006112280632245826
2025-11-28,Real Estate,0.013455095433174219
2025-11-28,Technology,0.010570491031610446
2025-11-28,Utilities,0.0016975650328330506
2025-12-01,Communication Services,0.004444621015388788
2025-12-01,Consumer Discretionary,-0.0013821823160928154
2025-12-01,Consumer Staples,0.0018951955017495544
2025-12-01,Energy,0.003006698048088557
2025-12-01,Financials,-0.006359714363093658
2025-12-01,Health Care,-0.006600770351290507
2025-12-01,Industrials,0.0017454278049414797
2025-12-01,Materials,0.0024425482295544923
2025-12-01,Real Estate,0.0025337703764268687
2025-12-01,Technology,-0.0029045210626169504
2025-12-01,Utilities,0.003642869671877938
2025-12-02,Communication Services,0.001518622808111088
2025-12-02,Consumer Discretionary,0.0003408275866022833
2025-12-02,Consumer Staples,-0.011690938096381836
2025-12-02,Energy,-0.010166826192602256
2025-12-02,Financials,-0.0018506448830823603
2025-12-02,Health Care,0.0004803206813780679
2025-12-02,Industrials,-0.0015896401960172196
2025-12-02,Materials,0.0019743377362155803
2025-12-02,Real Estate,0.010893179727132224
2025-12-02,Technology,0.02518359771420421
2025-12-02,Utilities,0.006735413384030814
2025-12-03,Communication Services,0.014515933555348345
2025-12-03,Consumer Discretionary,0.008051516271582246
2025-12-03,Consumer Staples,0.011128837536004643
2025-12-03,Energy,-0.016971734931048872
2025-12-03,Financials,0.00282719964463745
2025-12-03,Health Care,0.004989643817897146
2025-12-03,Industrials,0.010636987482980661
2025-12-03,Materials,0.0001976525244128755
2025-12-03,Real Estate,-0.01738298330875539
2025-12-03,Technology,0.0004899758014076013
2025-12-03,Utilities,-0.004240975279890933
2025-12-04,Communication Services,0.008969095322845351
2025-12-04,Consumer Discretionary,-0.0026982422250276493
2025-12-04,Consumer Staples,-0.000951991189555421
2025-12-04,Energy,-0.009330522531920538
2025-12-04,Financials,0.002469774675273139
2025-12-04,Health Care,0.001466711848198883
2025-12-04,Industrials,-0.007756514493468428
2025-12-04,Materials,-0.000554614723463336
2025-12-04,Real Estate,0.00021891995959153246
2025-12-04,Technology,0.027993361580310974
2025-12-04,Utilities,0.004128626444531276
2025-12-05,Communication Services,-0.010951799013582939
2025-12-05,Consumer Discretionary,-0.003973473097605541
2025-12-05,Consumer Staples,-0.0017446891648504068
2025-12-05,Energy,-0.012804111509850299
2025-12-05,Financials,-0.018462242253507604
2025-12-05,Health Care,-0.00809313141436675
2025-12-05,Industrials,-0.004001619402492532
2025-12-05,Materials,-0.004747520934251993
2025-12-05,Real Estate,-0.020092983456613443
2025-12-05,Technology,-0.009727721788115986
2025-12-05,Utilities,-0.0029866727290488136
2025-12-08,Communication Services,0.0033208137331657743
2025-12-08,Consumer Discretionary,-0.004488704095011182
2025-12-08,Consumer Staples,-0.0007328649165253262
2025-12-08,Energy,-0.018561867786803764
2025-12-08,Financials,0.010758536745316023
2025-12-08,Health Care,-0.013220138436360364
2025-12-08,Industrials,0.001670568250803748
2025-12-08,Materials,-0.0006957099025559215
2025-12-08,Real Estate,-0.016132974685600304
2025-12-08,Technology,-0.012804506723489383
2025-12-08,Utilities,0.004490941582563969
2025-12-09,Communication Services,-0.006590981462937969
2025-12-09,Consumer Discretionary,-0.00357090300872949
2025-12-09,Consumer Staples,-0.004188258471666675
2025-12-09,Energy,-0.021444409558825903
2025-12-09,Financials,-0.004551151804396812
2025-12-09,Health Care,-0.012849767678099368
2025-12-09,Industrials,-0.009991497912461185
2025-12-09,Materials,-0.0048579839419129415
2025-12-09,Real Estate,0.00041970626215598154
2025-12-09,Technology,0.009340199849705518
2025-12-09,Utilities,-0.01756418790747364
2025-12-10,Communication Services,-0.0035525939729648664
2025-12-10,Consumer Discretionary,-0.0010708908357023982
2025-12-10,Consumer Staples,-0.008187851282246644
2025-12-10,Energy,-0.00012308660688164344
2025-12-10,Financials,-0.0008898638792224442
2025-12-10,Health Care,0.012286242758462277
2025-12-10,Industrials,-0.0026055036484344397
2025-12-10,Materials,-0.0029584534935757326
2025-12-10,Real Estate,0.012221986955007107
2025-12-10,Technology,-0.03557521062637151
2025-12-10,Utilities,-0.0019518239372917966
2025-12-11,Communication Services,-0.010327305239835712
2025-12-11,Consumer Discretionary,-0.003436050813452224
2025-12-11,Consumer Staples,-0.0128472971545356
2025-12-11,Energy,0.004996228825447905
2025-12-11,Financials,-0.004679624329842452
2025-12-11,Health Care,-0.0026000929575904857
2025-12-11,Industrials,-0.008941535760151088
2025-12-11,Materials,-0.015398218246373344
2025-12-11,Real Estate,-0.02120718916663037
2025-12-11,Technology,-0.031104461116999996
2025-12-11,Utilities,-0.01239078127049385
2025-12-12,Communication Services,0.007446623794830782
2025-12-12,Consumer Discretionary,-0.005306194648076419
2025-12-12,Consumer Staples,-0.004840312703420353
2025-12-12,Energy,-0.0035370583563769293
2025-12-12,Financials,-0.008505585920804375
2025-12-12,Health Care,-0.010312249833029927
2025-12-12,Industrials,0.005113954649988886
2025-12-12,Materials,0.002713608762912266
2025-12-12,Real Estate,-0.010066008209309363
2025-12-12,Technology,-0.009556360178830941
2025-12-12,Utilities,-0.005559722159315245
2025-12-15,Communication Services,0.012416015802557412
2025-12-15,Consumer Discretionary,0.0034595931109430685
2025-12-15,Consumer Staples,0.011087966765242119
2025-12-15,Energy,-0.010733607857113957
2025-12-15,Financials,-0.0005801297084170085
2025-12-15,Health Care,0.011114410863768933
2025-12-15,Industrials,-0.00807159117385858
2025-12-15,Materials,0.0030461653702070443
2025-12-15,Real Estate,-0.005367865511506294
2025-12-15,Technology,0.0014145861070644626
2025-12-15,Utilities,-0.024125029122218214
2025-12-16,Communication Services,-0.012296445815063152
2025-12-16,Consumer Discretionary,-0.003915499578596706
2025-12-16,Consumer Staples,-0.011267447720521984
2025-12-16,Energy,-0.003900592317166129
2025-12-16,Financials,-0.006963314327167938
2025-12-16,Health Care,-0.007383516102497411
2025-12-16,Industrials,-0.004487506120919638
2025-12-16,Materials,-0.005354996775267549
2025-12-16,Real Estate,-0.007046213219739468
2025-12-16,Technology,-0.011348073953138794
2025-12-16,Utilities,0.012339299381946243
2025-12-17,Communication Services,-0.0038931606393469154
2025-12-17,Consumer Discretionary,-0.010293159640797883
2025-12-17,Consumer Staples,-0.008440726053434423
2025-12-17,Energy,-0.009375207978467722
2025-12-17,Financials,-0.018308353289089443
2025-12-17,Health Care,0.0006955912360181287
2025-12-17,Industrials,-0.007304599104571329
2025-12-17,Materials,-0.011461525799832882
2025-12-17,Real Estate,-0.02338745003041979
2025-12-17,Technology,-0.0346027620087525
2025-12-17,Utilities,-0.01617994034136345
2025-12-18,Communication Services,0.0011633299833286705
2025-12-18,Consumer Discretionary,-0.00776693005787117
2025-12-18,Consumer Staples,0.0057813366718343
2025-12-18,Energy,-0.0003419531402824527
2025-12-18,Financials,-0.00549114655914745
2025-12-18,Health Care,-0.0014169573396543935
2025-12-18,Industrials,0.010538234439808215
2025-12-18,Materials,0.0008477666655032412
2025-12-18,Real Estate,0.025453613482818147
2025-12-18,Technology,-0.016653602637376457
2025-12-18,Utilities,0.004553769173722853
2025-12-19,Communication Services,0.0008744670885541861
2025-12-19,Consumer Discretionary,-0.0009288528350817128
2025-12-19,Consumer Staples,-0.014532726919110752
2025-12-19,Energy,0.008263208176650105
2025-12-19,Financials,0.004334576722450167
2025-12-19,Health Care,-0.0006640783173706384
2025-12-19,Industrials,-0.00145627654541593
2025-12-19,Materials,-0.0014381507844642351
2025-12-19,Real Estate,0.0063764891423233345
2025-12-19,Technology,0.014296039995806857
2025-12-19,Utilities,0.008557188552594932
2025-12-22,Communication Services,0.00901085092969182
2025-12-22,Consumer Discretionary,0.0033011425061410097
2025-12-22,Consumer Staples,0.014033318849990414
2025-12-22,Energy,0.020287969669234605
2025-12-22,Financials,0.004191275753060197
2025-12-22,Health Care,-0.0005586608985981871
2025-12-22,Industrials,0.007794469629739282
2025-12-22,Materials,0.0061194090267845695
2025-12-22,Real Estate,0.0025680524597259764
2025-12-22,Technology,0.01115841429124353
2025-12-22,Utilities,0.0038150504979371142
2025-12-23,Communication Services,-0.008066446262087093
2025-12-23,Consumer Discretionary,-0.007777687403661643
2025-12-23,Consumer Staples,0.0023844411136062253
2025-12-23,Energy,-0.003944629169820542
2025-12-23,Financials,-0.009601521133078465
2025-12-23,Health Care,0.0026929217964026743
2025-12-23,Industrials,-0.008140077304569875
2025-12-23,Materials,-0.004927950194201505
2025-12-23,Real Estate,-0.00860239862069041
2025-12-23,Technology,-0.016279930931502772
2025-12-23,Utilities,0.009063422271799772
2025-12-24,Communication Services,0.010319223501307997
2025-12-24,Consumer Discretionary,0.005785049656693434
2025-12-24,Consumer Staples,-0.0037369239668535413
2025-12-24,Energy,-0.0032372387458136096
