date,sector,sector_return,ret_5d,ret_20d,run_id
2025-11-03,Communication Services,-0.006634743129134861,,,v2_20260217T141158Z_c04a438c
2025-11-04,Communication Services,0.0005520121041305995,,,v2_20260217T141158Z_c04a438c
2025-11-05,Communication Services,-0.005325609665262054,-0.011379589392818912,,v2_20260217T141158Z_c04a438c
2025-11-06,Communication Services,0.0004184606430958716,-0.010965890660018518,,v2_20260217T141158Z_c04a438c
2025-11-07,Communication Services,-0.009212407079714826,-0.020077275490981594,,v2_20260217T141158Z_c04a438c
2025-11-10,Communication Services,-0.010228880737497018,-0.02362277609419461,,v2_20260217T141158Z_c04a438c
2025-11-11,Communication Services,-0.0015341386625347677,-0.02565852243178124,,v2_20260217T141158Z_c04a438c
2025-11-12,Communication Services,-0.0069474460398795315,-0.027247205587770496,,v2_20260217T141158Z_c04a438c
2025-11-13,Communication Services,-0.0053860597381537225,-0.032891207216302676,,v2_20260217T141158Z_c04a438c
2025-11-14,Communication Services,0.005483940214343064,-0.018546087443461645,-0.038251008027560984,v2_20260217T141158Z_c04a438c
2025-11-17,Communication Services,-0.0018345498872896818,-0.010222295512283819,-0.04001538453238496,v2_20260217T141158Z_c04a438c
2025-11-18,Communication Services,0.010626703198285703,0.00183272870809148,-0.029813912948890242,v2_20260217T141158Z_c04a438c
2025-11-19,Communication Services,0.009764253019835547,0.018692185947869255,-0.02034077051859895,v2_20260217T141158Z_c04a438c
2025-11-20,Communication Services,-0.0037716665641833154,0.020345661376675706,-0.02403571847872754,v2_20260217T141158Z_c04a438c
2025-11-21,Communication Services,0.005884501940102816,0.02075214367106737,-0.018292654770644567,v2_20260217T141158Z_c04a438c
2025-11-24,Communication Services,0.002620440007149236,0.025307941995150962,-0.01572014956789336,v2_20260217T141158Z_c04a438c
2025-11-25,Communication Services,-0.0008816487015882263,0.013632409808168378,-0.016587938620026277,v2_20260217T141158Z_c04a438c
2025-11-26,Communication Services,-0.016715102082869936,-0.012948381146405286,-0.03302577161551812,v2_20260217T141158Z_c04a438c
2025-11-27,Communication Services,0.002155270481893942,-0.007076039826823033,-0.03094168060432889,v2_20260217T141158Z_c04a438c
2025-11-28,Communication Services,0.0014219279829862889,-0.011481114760892974,-0.029563749462834465,v2_20260217T141158Z_c04a438c
2025-12-01,Communication Services,0.004444621015388788,-0.009682590309579742,-0.0187401208686393,v2_20260217T141158Z_c04a438c
2025-12-02,Communication Services,0.001518622808111088,-0.0073034620902352465,-0.017792147858660567,v2_20260217T141158Z_c04a438c
2025-12-03,Communication Services,0.014515933555348345,0.02422650548993288,0.001800715634413752,v2_20260217T141158Z_c04a438c
2025-12-04,Communication Services,0.008969095322845351,0.031190396427224876,0.010363164527845026,v2_20260217T141158Z_c04a438c
2025-12-05,Communication Services,-0.010951799013582939,0.018448845548091786,0.008589406407320421,v2_20260217T141158Z_c04a438c
2025-12-08,Communication Services,0.0033208137331657743,0.017309369856498558,0.022396718054632725,v2_20260217T141158Z_c04a438c
2025-12-09,Communication Services,-0.006590981462937969,0.009071903050704488,0.017218674735330453,v2_20260217T141158Z_c04a438c
2025-12-10,Communication Services,-0.0035525939729648664,-0.008899666301019571,0.0206961411661426,v2_20260217T141158Z_c04a438c
2025-12-11,Communication Services,-0.010327305239835712,-0.02785432915988839,0.01562531919999044,v2_20260217T141158Z_c04a438c
2025-12-12,Communication Services,0.007446623794830782,-0.009770329749498763,0.01760779853973604,v2_20260217T141158Z_c04a438c
2025-12-15,Communication Services,0.012416015802557412,-0.0007938001861136357,0.032135937915782176,v2_20260217T141158Z_c04a438c
2025-12-16,Communication Services,-0.012296445815063152,-0.006532559596468257,0.008724914011505103,v2_20260217T141158Z_c04a438c
2025-12-17,Communication Services,-0.0038931606393469154,-0.0068721077675915065,-0.004918442225138597,v2_20260217T141158Z_c04a438c
2025-12-18,Communication Services,0.0011633299833286705,0.004658644166873005,1.0873562513058488e-05,v2_20260217T141158Z_c04a438c
2025-12-19,Communication Services,0.0008744670885541861,-0.0018953249366302494,-0.004969906356863785,v2_20260217T141158Z_c04a438c
2025-12-22,Communication Services,0.00901085092969182,-0.005252354977561158,0.00137212590674185,v2_20260217T141158Z_c04a438c
2025-12-23,Communication Services,-0.008066446262087093,-0.000992187971033398,-0.005828878857124797,v2_20260217T141158Z_c04a438c
2025-12-24,Communication Services,0.010319223501307997,0.013261587048907453,0.021504751337233285,v2_20260217T141158Z_c04a438c
2025-12-25,Communication Services,-0.008636813887429555,0.0033430162878733682,0.010504294836320538,v2_20260217T141158Z_c04a438c
2025-12-26,Communication Services,-0.013594759125775586,-0.011161896716319397,-0.0046485856764725275,v2_20260217T141158Z_c04a438c
2025-12-29,Communication Services,-0.012774220294710658,-0.03251142778388871,-0.021711545338394256,v2_20260217T141158Z_c04a438c
2025-12-30,Communication Services,-0.0018938570259062857,-0.0264909544119728,-0.025044872894525616,v2_20260217T141158Z_c04a438c
2025-12-31,Communication Services,-0.0016330594068099792,-0.038007765391928405,-0.04056413973429818,v2_20260217T141158Z_c04a438c
2026-01-01,Communication Services,-0.002234434162266974,-0.03179506790134479,-0.051217655287340236,v2_20260217T141158Z_c04a438c
2026-01-02,Communication Services,0.00555474121357658,-0.012998897820827415,-0.03538312475162031,v2_20260217T141158Z_c04a438c
2026-01-05,Communication Services,-0.00653816272030773,-0.0067642594779896426,-0.04486178295299037,v2_20260217T141158Z_c04a438c
2026-01-06,Communication Services,-0.003770579317596195,-0.008631824033384916,-0.0421500360026511,v2_20260217T141158Z_c04a438c
2026-01-07,Communication Services,0.007721495058118366,0.0006571530148395954,-0.0313126493957826,v2_20260217T141158Z_c04a438c
2026-01-08,Communication Services,0.0018316611055160296,0.004735032081683022,-0.01941150575756334,v2_20260217T141158Z_c04a438c
2026-01-09,Communication Services,0.007625441367828061,0.00680404424048664,-0.019237455390518576,v2_20260217T141158Z_c04a438c
2026-01-12,Communication Services,-0.012816260646612326,0.00044163136748776033,-0.04368083762698027,v2_20260217T141158Z_c04a438c
2026-01-13,Communication Services,0.008921675272285092,0.013187550755146882,-0.023136924729828867,v2_20260217T141158Z_c04a438c
2026-01-14,Communication Services,0.005386818737526708,0.010840210746358325,-0.014036225051513695,v2_20260217T141158Z_c04a438c
2026-01-15,Communication Services,-0.021058603884087375,-0.012255885318920301,-0.03592078788596964,v2_20260217T141158Z_c04a438c
2026-01-16,Communication Services,0.005124695985057853,-0.014707288819405528,-0.031826810608514555,v2_20260217T141158Z_c04a438c
2026-01-19,Communication Services,-0.004021595274301158,-0.005929470321010766,-0.0443317950645955,v2_20260217T141158Z_c04a438c
2026-01-20,Communication Services,-0.0019225841921568486,-0.01661410423660703,-0.03841255419043088,v2_20260217T141158Z_c04a438c
2026-01-21,Communication Services,0.00271729651659601,-0.019225209188019288,-0.04564780952599423,v2_20260217T141158Z_c04a438c
2026-01-22,Communication Services,0.001041910621688284,0.0029166959119595326,-0.03633042507429618,v2_20260217T141158Z_c04a438c
2026-01-23,Communication Services,0.010460407250354672,0.008240685993893937,-0.012829706509674965,v2_20260217T141158Z_c04a438c
2026-01-26,Communication Services,-0.009431009424442973,0.0027646722493326337,-0.009486683541831353,v2_20260217T141158Z_c04a438c
2026-01-27,Communication Services,-0.004943675361321702,-0.0002706068263197414,-0.012513301196949156,v2_20260217T141158Z_c04a438c
2026-01-28,Communication Services,-0.005803137467384133,-0.00876565156721798,-0.016637933584456865,v2_20260217T141158Z_c04a438c
2026-01-29,Communication Services,0.01358124829557769,0.0036508337737775065,-0.0010505624463678087,v2_20260217T141158Z_c04a438c
2026-01-30,Communication Services,0.005257736310370031,-0.0015167759507590528,-0.0013456163791356612,v2_20260217T141158Z_c04a438c
2026-02-02,Communication Services,0.003469448392692301,0.011486751148832575,0.00871430170985299,v2_20260217T141158Z_c04a438c
2026-02-03,Communication Services,-0.013824218372136373,0.002459572107778696,-0.0014653309008730853,v2_20260217T141158Z_c04a438c
2026-02-04,Communication Services,-0.01645038042014136,-0.008276159432712205,-0.025416845084658024,v2_20260217T141158Z_c04a438c
2026-02-05,Communication Services,0.017153503594742082,-0.004780938155946046,-0.01051173659987692,v2_20260217T141158Z_c04a438c
2026-02-06,Communication Services,0.005038082255568176,-0.004998398708055074,-0.01305252345347896,v2_20260217T141158Z_c04a438c
2026-02-09,Communication Services,0.0006914559217702307,-0.0077529488952796655,0.00045196031142080706,v2_20260217T141158Z_c04a438c
2026-02-10,Communication Services,0.0028770614454366296,0.0090511502900672,-0.005541910075756995,v2_20260217T141158Z_c04a438c
2026-02-11,Communication Services,-0.0071165856268973525,0.018626952247793982,-0.017909400269640052,v2_20260217T141158Z_c04a438c
2026-02-12,Communication Services,0.0032298494608705955,0.004683128307343187,0.006457187767922479,v2_20260217T141158Z_c04a438c
2026-02-13,Communication Services,-0.004306835255989526,-0.0046584888164731275,-0.0029868468350744415,v2_20260217T141158Z_c04a438c
2025-11-03,Consumer Discretionary,-0.0021451304502743047,,,v2_20260217T141158Z_c04a438c
2025-11-04,Consumer Discretionary,-0.008638075236880831,,,v2_20260217T141158Z_c04a438c
2025-11-05,Consumer Discretionary,-0.0030781502733236146,-0.01380969087222661,,v2_20260217T141158Z_c04a438c
2025-11-06,Consumer Discretionary,-0.004216154349713459,-0.017967621433700898,,v2_20260217T141158Z_c04a438c
2025-11-07,Consumer Discretionary,-0.0018886727496905203,-0.019822359226412845,,v2_20260217T141158Z_c04a438c
2025-11-10,Consumer Discretionary,-0.009547209321777352,-0.027093308566334184,,v2_20260217T141158Z_c04a438c
2025-11-11,Consumer Discretionary,-0.0023266201958600367,-0.020899347825347303,,v2_20260217T141158Z_c04a438c
2025-11-12,Consumer Discretionary,0.002141051050226921,-0.015773446109861755,,v2_20260217T141158Z_c04a438c
2025-11-13,Consumer Discretionary,-0.008456232196671042,-0.019964312657623107,,v2_20260217T141158Z_c04a438c
2025-11-14,Consumer Discretionary,0.004131155619136152,-0.014053502438307164,-0.0335972880909986,v2_20260217T141158Z_c04a438c
2025-11-17,Consumer Discretionary,-0.001284957436904883,-0.00582884157154917,-0.03483907444271117,v2_20260217T141158Z_c04a438c
2025-11-18,Consumer Discretionary,0.006457781525093872,0.0029247234847182835,-0.028606276048904755,v2_20260217T141158Z_c04a438c
2025-11-19,Consumer Discretionary,0.00018236897446101676,0.0009645097232191535,-0.028429123971669856,v2_20260217T141158Z_c04a438c
2025-11-20,Consumer Discretionary,-0.0036154618538269527,0.005851272638024652,-0.03194180141223957,v2_20260217T141158Z_c04a438c
2025-11-21,Consumer Discretionary,0.003598901594941082,0.005318106841298187,-0.02845785521734623,v2_20260217T141158Z_c04a438c
2025-11-24,Consumer Discretionary,0.0034396435624970616,0.01007394482298074,-0.025116096533350007,v2_20260217T141158Z_c04a438c
2025-11-25,Consumer Discretionary,-0.004719180520742838,-0.0011431756087056932,-0.02971674966057558,v2_20260217T141158Z_c04a438c
2025-11-26,Consumer Discretionary,-0.011134914452873184,-0.012445460207617942,-0.04052077064816084,v2_20260217T141158Z_c04a438c
2025-11-27,Consumer Discretionary,-0.004615112610849152,-0.013436252020927797,-0.04494887533939029,v2_20260217T141158Z_c04a438c
2025-11-28,Consumer Discretionary,0.0022774385098429705,-0.014735284504899915,-0.042773805129219356,v2_20260217T141158Z_c04a438c
2025-12-01,Consumer Discretionary,-0.0013821823160928154,-0.019469774449476063,-0.04204192120335748,v2_20260217T141158Z_c04a438c
2025-12-02,Consumer Discretionary,0.0003408275866022833,-0.014484758367905748,-0.03336556165833959,v2_20260217T141158Z_c04a438c
2025-12-03,Consumer Discretionary,0.008051516271582246,0.0046366770916213,-0.022574024716387253,v2_20260217T141158Z_c04a438c
2025-12-04,Consumer Discretionary,-0.0026982422250276493,0.006571364185252282,-0.02108409620896423,v2_20260217T141158Z_c04a438c
2025-12-05,Consumer Discretionary,-0.003973473097605541,0.0002936726176703264,-0.023128802206265453,v2_20260217T141158Z_c04a438c
2025-12-08,Consumer Discretionary,-0.004488704095011182,-0.0028180624468094884,-0.01813966177834747,v2_20260217T141158Z_c04a438c
2025-12-09,Consumer Discretionary,-0.00357090300872949,-0.006717440525428775,-0.019364222810262954,v2_20260217T141158Z_c04a438c
2025-12-10,Consumer Discretionary,-0.0010708908357023982,-0.01570619530019124,-0.022507238580643407,v2_20260217T141158Z_c04a438c
2025-12-11,Consumer Discretionary,-0.003436050813452224,-0.016434380543001503,-0.017558197375956763,v2_20260217T141158Z_c04a438c
2025-12-12,Consumer Discretionary,-0.005306194648076419,-0.01775042892318801,-0.026791699749258435,v2_20260217T141158Z_c04a438c
2025-12-15,Consumer Discretionary,0.0034595931109430685,-0.009908015126926184,-0.022168322932709428,v2_20260217T141158Z_c04a438c
2025-12-16,Consumer Discretionary,-0.003915499578596706,-0.010250420123800175,-0.03224656272031523,v2_20260217T141158Z_c04a438c
2025-12-17,Consumer Discretionary,-0.010293159640797883,-0.019387942087680687,-0.042382443074949094,v2_20260217T141158Z_c04a438c
2025-12-18,Consumer Discretionary,-0.00776693005787117,-0.023649497416775245,-0.04637238740568406,v2_20260217T141158Z_c04a438c
2025-12-19,Consumer Discretionary,-0.0009288528350817128,-0.01935287884319936,-0.05067469546984604,v2_20260217T141158Z_c04a438c
2025-12-22,Consumer Discretionary,0.0033011425061410097,-0.019507727260127616,-0.05080572732447364,v2_20260217T141158Z_c04a438c
2025-12-23,Consumer Discretionary,-0.007777687403661643,-0.02330945825458064,-0.05372260983580768,v2_20260217T141158Z_c04a438c
2025-12-24,Consumer Discretionary,0.005785049656693434,-0.007442704273812217,-0.03753134197401076,v2_20260217T141158Z_c04a438c
2025-12-25,Consumer Discretionary,-0.0006394968872570793,-0.00031294211651333725,-0.03368719527378372,v2_20260217T141158Z_c04a438c
2025-12-26,Consumer Discretionary,-0.009023871005679803,-0.008412950730957713,-0.04458298088705703,v2_20260217T141158Z_c04a438c
2025-12-29,Consumer Discretionary,-0.006745090410449111,-0.018341888346983803,-0.04971388639920826,v2_20260217T141158Z_c04a438c
2025-12-30,Consumer Discretionary,0.004949941300807935,-0.0057497708333624775,-0.04533540194887986,v2_20260217T141158Z_c04a438c
2025-12-31,Consumer Discretionary,-0.009407104162997029,-0.02076769381990684,-0.06186940501387228,v2_20260217T141158Z_c04a438c
2026-01-01,Consumer Discretionary,-0.004591746484362704,-0.024640340853203213,-0.06365056529316604,v2_20260217T141158Z_c04a438c
2026-01-02,Consumer Discretionary,0.007482548839165827,-0.00839404029908064,-0.052880932783633594,v2_20260217T141158Z_c04a438c
2026-01-05,Consumer Discretionary,-0.0038830745667428755,-0.005536775824495521,-0.052304743165040524,v2_20260217T141158Z_c04a438c
2026-01-06,Consumer Discretionary,-0.00033875555750130645,-0.010770284791711382,-0.04923067515742319,v2_20260217T141158Z_c04a438c
2026-01-07,Consumer Discretionary,0.002617389973173535,0.0012376621255711928,-0.04572021157966344,v2_20260217T141158Z_c04a438c
2026-01-08,Consumer Discretionary,0.0046305907031804925,0.010514008079482329,-0.03799583727730371,v2_20260217T141158Z_c04a438c
2026-01-09,Consumer Discretionary,0.004227549450473461,0.007249214577744745,-0.028775410388354516,v2_20260217T141158Z_c04a438c
2026-01-12,Consumer Discretionary,-0.01078245102647441,0.0002727328588760791,-0.04255994498003812,v2_20260217T141158Z_c04a438c
2026-01-13,Consumer Discretionary,0.01599830821619989,0.016619789943121743,-0.023418720292131656,v2_20260217T141158Z_c04a438c
2026-01-14,Consumer Discretionary,0.0038735725396210905,0.017893516161720857,-0.009439868294896736,v2_20260217T141158Z_c04a438c
2026-01-15,Consumer Discretionary,-0.007708481209843591,0.005391546371084521,-0.00938151799358744,v2_20260217T141158Z_c04a438c
2026-01-16,Consumer Discretionary,0.0005193711024103921,0.001679069885432094,-0.007945546789099422,v2_20260217T141158Z_c04a438c
2026-01-19,Consumer Discretionary,-0.0014144675725678594,0.011165065117268114,-0.012608296366463434,v2_20260217T141158Z_c04a438c
2026-01-20,Consumer Discretionary,-0.0026289507544695863,-0.007373581431368792,-0.007484626210020995,v2_20260217T141158Z_c04a438c
2026-01-21,Consumer Discretionary,-0.004408598280698482,-0.015562960835539652,-0.017543785765352315,v2_20260217T141158Z_c04a438c
2026-01-22,Consumer Discretionary,0.009912406662636618,0.0019184489680863503,-0.007170368782884462,v2_20260217T141158Z_c04a438c
2026-01-23,Consumer Discretionary,0.006245972618214358,0.007653058286295922,0.008128035255605681,v2_20260217T141158Z_c04a438c
2026-01-26,Consumer Discretionary,-0.006743882378878809,0.0022752504230063586,0.008129261376394581,v2_20260217T141158Z_c04a438c
2026-01-27,Consumer Discretionary,-0.0028464296701332294,0.002056702135662558,0.00030822533734831126,v2_20260217T141158Z_c04a438c
2026-01-28,Consumer Discretionary,-0.003485140055594023,0.002986157233416886,0.0062882696438262276,v2_20260217T141158Z_c04a438c
2026-01-29,Consumer Discretionary,0.01134384577833132,0.004407779156756497,0.022398041194483964,v2_20260217T141158Z_c04a438c
2026-01-30,Consumer Discretionary,0.007617068208655829,0.005776370052503088,0.022534552084948256,v2_20260217T141158Z_c04a438c
2026-02-02,Consumer Discretionary,-0.00035580617698039043,0.012244969621113766,0.02615536577751776,v2_20260217T141158Z_c04a438c
2026-02-03,Consumer Discretionary,-0.0051914823097679134,0.009864425832676549,0.021174026725739203,v2_20260217T141158Z_c04a438c
2026-02-04,Consumer Discretionary,-0.006416650323922296,0.006893644309044378,0.011972782661905157,v2_20260217T141158Z_c04a438c
2026-02-05,Consumer Discretionary,0.010512296779993987,0.006065754363550058,0.017897474305214933,v2_20260217T141158Z_c04a438c
2026-02-06,Consumer Discretionary,-0.002992442581790739,-0.004527422165103934,0.010579201013302564,v2_20260217T141158Z_c04a438c
2026-02-09,Consumer Discretionary,0.0013954555405923709,-0.002783468639211306,0.02302008330591021,v2_20260217T141158Z_c04a438c
2026-02-10,Consumer Discretionary,0.0034162005865792902,0.005845049842796657,0.010351018120144717,v2_20260217T141158Z_c04a438c
2026-02-11,Consumer Discretionary,-0.0079807411316086,0.004261656766685995,-0.0015797849356053995,v2_20260217T141158Z_c04a438c
2026-02-12,Consumer Discretionary,0.010039576140023786,0.0037918601945936548,0.016277889851169958,v2_20260217T141158Z_c04a438c
2026-02-13,Consumer Discretionary,0.004243732632017816,0.01107727515912238,0.02006091133548371,v2_20260217T141158Z_c04a438c
2025-11-03,Consumer Staples,-0.0018476027133585984,,,v2_20260217T141158Z_c04a438c
2025-11-04,Consumer Staples,-0.010258010729524628,,,v2_20260217T141158Z_c04a438c
2025-11-05,Consumer Staples,0.01236667611083918,0.00013054357809672013,,v2_20260217T141158Z_c04a438c
2025-11-06,Consumer Staples,-0.005316357230553627,-0.005186507668752283,,v2_20260217T141158Z_c04a438c
2025-11-07,Consumer Staples,-0.009729194943301163,-0.014865242067869211,,v2_20260217T141158Z_c04a438c
2025-11-10,Consumer Staples,-0.0013505522346324598,-0.01437467398991743,,v2_20260217T141158Z_c04a438c
2025-11-11,Consumer Staples,0.003185278995221311,-0.0009872993395126928,,v2_20260217T141158Z_c04a438c
2025-11-12,Consumer Staples,-0.010600830710055388,-0.023651845257525395,,v2_20260217T141158Z_c04a438c
2025-11-13,Consumer Staples,-0.011053544547676757,-0.029283276206655162,,v2_20260217T141158Z_c04a438c
2025-11-14,Consumer Staples,0.0028364629502232734,-0.01696574225490788,-0.03157878445729678,v2_20260217T141158Z_c04a438c
2025-11-17,Consumer Staples,0.009470340302013498,-0.006314048523234694,-0.022407505990417742,v2_20260217T141158Z_c04a438c
2025-11-18,Consumer Staples,0.004791330919295238,-0.0047232045707666925,-0.01772353684739869,v2_20260217T141158Z_c04a438c
2025-11-19,Consumer Staples,-0.0010695995637818206,0.004864647821070545,-0.01877417932389991,v2_20260217T141158Z_c04a438c
2025-11-20,Consumer Staples,-0.009405901733706576,0.006538811277410073,-0.028003492971754862,v2_20260217T141158Z_c04a438c
2025-11-21,Consumer Staples,-0.003603304321781015,7.526918022993101e-05,-0.031505892186285744,v2_20260217T141158Z_c04a438c
2025-11-24,Consumer Staples,-0.002553811913603747,-0.011836975076594869,-0.03397924397707541,v2_20260217T141158Z_c04a438c
2025-11-25,Consumer Staples,-0.006571595881505182,-0.023011856640500428,-0.04032754199880417,v2_20260217T141158Z_c04a438c
2025-11-26,Consumer Staples,-0.019627818520653654,-0.041162430368976044,-0.05916381884372124,v2_20260217T141158Z_c04a438c
2025-11-27,Consumer Staples,-0.002340726628572654,-0.034323751096930644,-0.0613660591460784,v2_20260217T141158Z_c04a438c
2025-11-28,Consumer Staples,-0.004424323699004105,-0.03511945718057419,-0.06551887953528801,v2_20260217T141158Z_c04a438c
2025-12-01,Consumer Staples,0.0018951955017495544,-0.030815705518372316,-0.062014831176304686,v2_20260217T141158Z_c04a438c
2025-12-02,Consumer Staples,-0.011690938096381836,-0.035810112817545425,-0.06337282612113293,v2_20260217T141158Z_c04a438c
2025-12-03,Consumer Staples,0.011128837536004643,-0.005561134629863629,-0.06451805667190513,v2_20260217T141158Z_c04a438c
2025-12-04,Consumer Staples,-0.000951991189555421,-0.004176881978546487,-0.06041344948839833,v2_20260217T141158Z_c04a438c
2025-12-05,Consumer Staples,-0.0017446891648504068,-0.0014965814444136694,-0.05283760841178997,v2_20260217T141158Z_c04a438c
2025-12-08,Consumer Staples,-0.0007328649165253262,-0.004115744929377052,-0.052251767004896754,v2_20260217T141158Z_c04a438c
2025-12-09,Consumer Staples,-0.004188258471666675,0.0034444412483165543,-0.05921783523923696,v2_20260217T141158Z_c04a438c
2025-12-10,Consumer Staples,-0.008187851282246644,-0.01572544422862454,-0.05692342457054189,v2_20260217T141158Z_c04a438c
2025-12-11,Consumer Staples,-0.0128472971545356,-0.027444847992199595,-0.05863397831823747,v2_20260217T141158Z_c04a438c
2025-12-12,Consumer Staples,-0.004840312703420353,-0.030460774467556018,-0.06584019391111051,v2_20260217T141158Z_c04a438c
2025-12-15,Consumer Staples,0.011087966765242119,-0.018991609124764275,-0.06434324886687914,v2_20260217T141158Z_c04a438c
2025-12-16,Consumer Staples,-0.011267447720521984,-0.025965561895257117,-0.07929710464462592,v2_20260217T141158Z_c04a438c
2025-12-17,Consumer Staples,-0.008440726053434423,-0.02621390401930046,-0.0860909888812954,v2_20260217T141158Z_c04a438c
2025-12-18,Consumer Staples,0.0057813366718343,-0.007837512448933381,-0.07207944363069918,v2_20260217T141158Z_c04a438c
2025-12-19,Consumer Staples,-0.014532726919110752,-0.017500735267713785,-0.08225775508164801,v2_20260217T141158Z_c04a438c
2025-12-22,Consumer Staples,0.014033318849990414,-0.014638663565979537,-0.0669960689821304,v2_20260217T141158Z_c04a438c
2025-12-23,Consumer Staples,0.0023844411136062253,-0.001033322672294612,-0.05858477563865594,v2_20260217T141158Z_c04a438c
2025-12-24,Consumer Staples,-0.0037369239668535413,0.0037056189771906833,-0.043325336066335374,v2_20260217T141158Z_c04a438c
2025-12-25,Consumer Staples,0.0016824400560463753,-0.00038481839211512714,-0.039467444160063425,v2_20260217T141158Z_c04a438c
2025-12-26,Consumer Staples,-0.009462012890360177,0.004758693587622709,-0.044327812477295225,v2_20260217T141158Z_c04a438c
2025-12-29,Consumer Staples,-0.005559657714995449,-0.014655080270670306,-0.0514387317763344,v2_20260217T141158Z_c04a438c
2025-12-30,Consumer Staples,-0.011485416883690381,-0.028289164714180415,-0.05124147621157982,v2_20260217T141158Z_c04a438c
